docid,summarize_frequency,summarize_initial,summarize_other,summarize_random
9502028,0.11538461538461539,0.11538461538461539,0.09615384615384616,0.038461538461538464
9502031,0.0425531914893617,0.0425531914893617,0.0851063829787234,0.014184397163120567
9502032,0.10457516339869281,0.0457516339869281,0.09803921568627451,0.013071895424836602
9502035,0.096,0.048,0.04,0.016
9502037,0.0,0.10204081632653061,0.0,0.0
9502038,0.08080808080808081,0.04040404040404041,0.1111111111111111,0.09090909090909091
9503002,0.046153846153846156,0.038461538461538464,0.038461538461538464,0.015384615384615385
9503004,0.014492753623188406,0.2898550724637681,0.18840579710144928,0.014492753623188406
9503005,0.043478260869565216,0.057971014492753624,0.08695652173913043,0.014492753623188406
9503007,0.28205128205128205,0.11538461538461539,0.23076923076923078,0.11538461538461539
9503008,0.06930693069306931,0.6138613861386139,0.2376237623762376,0.0297029702970297
9503009,0.024390243902439025,0.12195121951219512,0.024390243902439025,0.0975609756097561
9503013,0.03125,0.0625,0.010416666666666666,0.0
9503015,0.08333333333333333,0.011904761904761904,0.07142857142857142,0.05952380952380952
9503017,0.10734463276836158,0.01694915254237288,0.10734463276836158,0.06779661016949153
9503018,0.06578947368421052,0.15789473684210525,0.09210526315789473,0.02631578947368421
9503021,0.10185185185185185,0.0,0.09259259259259259,0.027777777777777776
9503022,0.18888888888888888,0.1111111111111111,0.3333333333333333,0.2777777777777778
9503023,0.04477611940298507,0.26865671641791045,0.1044776119402985,0.11940298507462686
9503024,0.25252525252525254,0.030303030303030304,0.2222222222222222,0.04040404040404041
9503025,0.07317073170731707,0.024390243902439025,0.35365853658536583,0.13414634146341464
9504002,0.1267605633802817,0.04225352112676056,0.09859154929577464,0.028169014084507043
9504006,0.04285714285714286,0.05714285714285714,0.07142857142857142,0.04285714285714286
9504007,0.03977272727272727,0.028409090909090908,0.056818181818181816,0.028409090909090908
9504008,0.21774193548387097,0.06451612903225806,0.0967741935483871,0.08064516129032258
9504009,0.09090909090909091,0.08264462809917356,0.06611570247933884,0.05785123966942149
9504013,0.10191082802547771,0.05732484076433121,0.16560509554140126,0.050955414012738856
9504017,0.058823529411764705,0.07058823529411765,0.07058823529411765,0.011764705882352941
9504018,0.25274725274725274,0.0,0.08791208791208792,0.0
9504023,0.08196721311475409,0.09836065573770492,0.07650273224043716,0.12021857923497267
9504024,0.013888888888888888,0.041666666666666664,0.027777777777777776,0.06944444444444445
9504026,0.11564625850340136,0.08843537414965986,0.17006802721088435,0.061224489795918366
9504027,0.1111111111111111,0.12962962962962962,0.14814814814814814,0.05555555555555555
9504030,0.05069124423963134,0.027649769585253458,0.055299539170506916,0.03686635944700461
9504033,0.12857142857142856,0.04285714285714286,0.05714285714285714,0.14285714285714285
9504034,0.17307692307692307,0.0673076923076923,0.16346153846153846,0.057692307692307696
9505001,0.3381294964028777,0.23741007194244604,0.06474820143884892,0.05755395683453238
9505004,0.056074766355140186,0.12149532710280374,0.056074766355140186,0.08411214953271028
9505006,0.03529411764705882,0.08235294117647059,0.058823529411764705,0.0
9505007,0.0784313725490196,0.0196078431372549,0.0196078431372549,0.0
9505008,0.03508771929824561,0.05263157894736842,0.07017543859649122,0.017543859649122806
9505009,0.038461538461538464,0.038461538461538464,0.10256410256410256,0.01282051282051282
9505010,0.18888888888888888,0.1111111111111111,0.1,0.13333333333333333
9505011,0.04285714285714286,0.08571428571428572,0.02857142857142857,0.05714285714285714
9505012,0.08024691358024691,0.05555555555555555,0.04938271604938271,0.04938271604938271
9505014,0.13675213675213677,0.05982905982905983,0.1282051282051282,0.10256410256410256
9505019,0.11842105263157894,0.0,0.06578947368421052,0.05263157894736842
9505024,0.07339449541284404,0.09174311926605505,0.09174311926605505,0.045871559633027525
9505025,0.06060606060606061,0.030303030303030304,0.045454545454545456,0.015151515151515152
9505026,0.2037037037037037,0.18518518518518517,0.09259259259259259,0.14814814814814814
9505028,0.04716981132075472,0.02830188679245283,0.0660377358490566,0.0
9505030,0.14492753623188406,0.028985507246376812,0.18840579710144928,0.014492753623188406
9505031,0.054878048780487805,0.3170731707317073,0.11585365853658537,0.054878048780487805
9505032,0.09090909090909091,0.3051948051948052,0.3116883116883117,0.006493506493506494
9505033,0.016129032258064516,0.14516129032258066,0.11290322580645161,0.0967741935483871
9505034,0.08450704225352113,0.07042253521126761,0.20422535211267606,0.014084507042253521
9505035,0.08771929824561403,0.06140350877192982,0.10526315789473684,0.043859649122807015
9505036,0.034782608695652174,0.14782608695652175,0.11304347826086956,0.0
9505037,0.12903225806451613,0.04838709677419355,0.16129032258064516,0.04838709677419355
9505040,0.10077519379844961,0.046511627906976744,0.09302325581395349,0.023255813953488372
9505041,0.06511627906976744,0.09767441860465116,0.11162790697674418,0.027906976744186046
9505042,0.175,0.09375,0.18125,0.0875
9505043,0.06060606060606061,0.030303030303030304,0.09090909090909091,0.04040404040404041
9505045,0.024,0.04,0.072,0.0
9506002,0.03,0.05,0.115,0.015
9506004,0.0,1.0,0.0,0.0
9506005,0.0546448087431694,0.07650273224043716,0.08196721311475409,0.03278688524590164
9506006,0.08163265306122448,0.04591836734693878,0.11734693877551021,0.00510204081632653
9506013,0.06451612903225806,0.06451612903225806,0.12096774193548387,0.03225806451612903
9506016,0.05555555555555555,0.06481481481481481,0.05555555555555555,0.027777777777777776
9506017,0.07407407407407407,0.12962962962962962,0.19444444444444445,0.1111111111111111
9506018,0.08108108108108109,0.010810810810810811,0.07567567567567568,0.016216216216216217
9506021,0.11764705882352941,0.022058823529411766,0.13970588235294118,0.08088235294117647
9506023,0.09219858156028368,0.014184397163120567,0.3475177304964539,0.014184397163120567
9506025,0.06097560975609756,0.036585365853658534,0.15853658536585366,0.0
9506026,0.03669724770642202,0.08256880733944955,0.08256880733944955,0.009174311926605505
9507002,0.0410958904109589,0.0,0.0410958904109589,0.0273972602739726
9507003,0.056451612903225805,0.04838709677419355,0.04032258064516129,0.008064516129032258
9507004,0.030303030303030304,0.06060606060606061,0.08658008658008658,0.03463203463203463
9508005,0.08641975308641975,0.07407407407407407,0.06172839506172839,0.012345679012345678
9508006,0.10833333333333334,0.041666666666666664,0.10833333333333334,0.041666666666666664
9508009,0.0625,0.09375,0.041666666666666664,0.07291666666666667
9508011,0.13333333333333333,0.225,0.1,0.08333333333333333
9509001,0.09523809523809523,0.061224489795918366,0.07482993197278912,0.08843537414965986
9509002,0.03571428571428571,0.013392857142857142,0.08482142857142858,0.049107142857142856
9510005,0.19801980198019803,0.1782178217821782,0.12871287128712872,0.0594059405940594
9510007,0.05426356589147287,0.031007751937984496,0.06201550387596899,0.06201550387596899
9510008,0.2348993288590604,0.08053691275167785,0.14093959731543623,0.06040268456375839
9511001,0.015151515151515152,0.030303030303030304,0.19696969696969696,0.16666666666666666
9511004,0.13513513513513514,0.05405405405405406,0.22972972972972974,0.02702702702702703
9511007,0.11688311688311688,0.09090909090909091,0.6753246753246753,0.09090909090909091
9512002,0.05660377358490566,0.0,0.11320754716981132,0.02830188679245283
9512003,0.12371134020618557,0.07216494845360824,0.13402061855670103,0.09278350515463918
9601001,0.17346938775510204,0.08163265306122448,0.17346938775510204,0.08163265306122448
9601002,0.12658227848101267,0.012658227848101266,0.27848101265822783,0.0759493670886076
9601003,0.10112359550561797,0.0898876404494382,0.06741573033707865,0.033707865168539325
9601005,0.07291666666666667,0.16666666666666666,0.20833333333333334,0.07291666666666667
9601006,0.14788732394366197,0.16901408450704225,0.2323943661971831,0.04929577464788732
9601008,0.14285714285714285,0.19387755102040816,0.17346938775510204,0.08163265306122448
9603006,0.07203389830508475,0.11016949152542373,0.059322033898305086,0.01694915254237288
9604004,0.08108108108108109,0.11486486486486487,0.10810810810810811,0.02027027027027027
9604005,0.031578947368421054,0.06315789473684211,0.06315789473684211,0.07368421052631578
9604006,0.12345679012345678,0.20987654320987653,0.37037037037037035,0.09876543209876543
9604008,0.06629834254143646,0.06629834254143646,0.07734806629834254,0.027624309392265192
9604012,0.09433962264150944,0.09433962264150944,0.1509433962264151,0.018867924528301886
9604013,0.06542056074766354,0.07476635514018691,0.07476635514018691,0.056074766355140186
9604017,0.021505376344086023,0.07526881720430108,0.13978494623655913,0.010752688172043012
9604019,0.09859154929577464,0.15492957746478872,0.07042253521126761,0.056338028169014086
9604022,0.14432989690721648,0.17525773195876287,0.12371134020618557,0.10309278350515463
9604023,0.20121951219512196,0.06097560975609756,0.12195121951219512,0.012195121951219513
9604024,0.07142857142857142,0.07142857142857142,0.05952380952380952,0.03571428571428571
9604025,0.21505376344086022,0.10752688172043011,0.08602150537634409,0.03225806451612903
9605002,0.05583756345177665,0.08121827411167512,0.1218274111675127,0.02030456852791878
9605004,0.1774193548387097,0.3387096774193548,0.14516129032258066,0.016129032258064516
9605005,0.0948905109489051,0.35766423357664234,0.13138686131386862,0.014598540145985401
9605007,0.0641025641025641,0.0641025641025641,0.05128205128205128,0.10256410256410256
9605010,0.3275862068965517,0.15517241379310345,0.11206896551724138,0.11206896551724138
9605013,0.13071895424836602,0.20915032679738563,0.13725490196078433,0.058823529411764705
9605014,0.325,0.35,0.1,0.30833333333333335
9605015,0.014705882352941176,0.4264705882352941,0.04411764705882353,0.014705882352941176
9605016,0.06315789473684211,0.06315789473684211,0.12631578947368421,0.042105263157894736
9605018,0.0547945205479452,0.1095890410958904,0.1232876712328767,0.0
